# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
0217-pagebreak-table-row-group/021-HEADER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/021-HEADER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/030-FOOTER.html	files/unittest/0217-pagebreak-table-row-group/030-FOOTER.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/031-FOOTER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/031-FOOTER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/040-HEADER_FOOTER.html	files/unittest/0217-pagebreak-table-row-group/040-HEADER_FOOTER.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/041-HEADER_FOOTER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/041-HEADER_FOOTER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/042-HEADER_FOOTER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/042-HEADER_FOOTER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/043-HEADER_FOOTER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/043-HEADER_FOOTER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/050-HEADER_BODY_FOOTER.html	files/unittest/0217-pagebreak-table-row-group/050-HEADER_BODY_FOOTER.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/051-HEADER_BODY_FOOTER_COLLAPSE.html	files/unittest/0217-pagebreak-table-row-group/051-HEADER_BODY_FOOTER_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-first-before_AVOID.html	files/unittest/0217-pagebreak-table-row-group/auto-first-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-header-footer-line.html	files/unittest/0217-pagebreak-table-row-group/auto-header-footer-line.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-header-footer-over.html	files/unittest/0217-pagebreak-table-row-group/auto-header-footer-over.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-page-break-after_ALWAYS.html	files/unittest/0217-pagebreak-table-row-group/auto-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-page-break-before_ALWAYS.html	files/unittest/0217-pagebreak-table-row-group/auto-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-page-break-before_AVOID.html	files/unittest/0217-pagebreak-table-row-group/auto-page-break-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/auto-page-break-inside_AVOID.html	files/unittest/0217-pagebreak-table-row-group/auto-page-break-inside_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/fixed-header-footer-line.html	files/unittest/0217-pagebreak-table-row-group/fixed-header-footer-line.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/fixed-header-footer-over.html	files/unittest/0217-pagebreak-table-row-group/fixed-header-footer-over.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/fixed-page-break-before_AVOID.html	files/unittest/0217-pagebreak-table-row-group/fixed-page-break-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/080-COLSPAN.html	files/unittest/0218-pagebreak-table-span/080-COLSPAN.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/090-ROWSPAN.html	files/unittest/0218-pagebreak-table-span/090-ROWSPAN.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/091-ROWSPAN.html	files/unittest/0218-pagebreak-table-span/091-ROWSPAN.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/092-ROWSPAN.html	files/unittest/0218-pagebreak-table-span/092-ROWSPAN.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/093-ROWSPAN_COLLAPSE.html	files/unittest/0218-pagebreak-table-span/093-ROWSPAN_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/094-ROWSPAN_COLLAPSE.html	files/unittest/0218-pagebreak-table-span/094-ROWSPAN_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/095-ROWSPAN_COLLAPSE.html	files/unittest/0218-pagebreak-table-span/095-ROWSPAN_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/auto-page-break-before_AVOID.html	files/unittest/0218-pagebreak-table-span/auto-page-break-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/first-empty-cell.html	files/unittest/0218-pagebreak-table-span/first-empty-cell.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/first-rowspan.html	files/unittest/0218-pagebreak-table-span/first-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/first-rowspan2.html	files/unittest/0218-pagebreak-table-span/first-rowspan2.html	1	text/html	input.include=**	input.property-pi=true
0218-pagebreak-table-span/fixed-rowspan.html	files/unittest/0218-pagebreak-table-span/fixed-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/010-CUT_CELL.html	files/unittest/0219-pagebreak-table-inrow/010-CUT_CELL.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/011-CUT_CELL.html	files/unittest/0219-pagebreak-table-inrow/011-CUT_CELL.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/012-CUT_CELL.html	files/unittest/0219-pagebreak-table-inrow/012-CUT_CELL.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/020-CELL_page-break-inside_AVOID.html	files/unittest/0219-pagebreak-table-inrow/020-CELL_page-break-inside_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/030-TABLE_IN_TABLE.html	files/unittest/0219-pagebreak-table-inrow/030-TABLE_IN_TABLE.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/060-INROW.html	files/unittest/0219-pagebreak-table-inrow/060-INROW.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/061-INROW_INLINE.html	files/unittest/0219-pagebreak-table-inrow/061-INROW_INLINE.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/062-INROW.html	files/unittest/0219-pagebreak-table-inrow/062-INROW.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/063-INROW_COLLAPSE.html	files/unittest/0219-pagebreak-table-inrow/063-INROW_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/064-INROW_COLLAPSE.html	files/unittest/0219-pagebreak-table-inrow/064-INROW_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/070-SINGLE_LINE_CELL.html	files/unittest/0219-pagebreak-table-inrow/070-SINGLE_LINE_CELL.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/cell-valign.html	files/unittest/0219-pagebreak-table-inrow/cell-valign.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/valign-split-vert.html	files/unittest/0219-pagebreak-table-inrow/valign-split-vert.html	1	text/html	input.include=**	input.property-pi=true
0219-pagebreak-table-inrow/valign-split.html	files/unittest/0219-pagebreak-table-inrow/valign-split.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/non-replaced-pct.html	files/unittest/0230-box-sizing/non-replaced-pct.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/non-replaced.html	files/unittest/0230-box-sizing/non-replaced.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/replaced-pct.html	files/unittest/0230-box-sizing/replaced-pct.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/replaced.html	files/unittest/0230-box-sizing/replaced.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/table-cell-collapse.html	files/unittest/0230-box-sizing/table-cell-collapse.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/table-cell-fixed.html	files/unittest/0230-box-sizing/table-cell-fixed.html	1	text/html	input.include=**	input.property-pi=true
0230-box-sizing/table-cell.html	files/unittest/0230-box-sizing/table-cell.html	1	text/html	input.include=**	input.property-pi=true
0240-table/absolute-in-float-in-cell.html	files/unittest/0240-table/absolute-in-float-in-cell.html	1	text/html	input.include=**	input.property-pi=true
0240-table/absolute.html	files/unittest/0240-table/absolute.html	1	text/html	input.include=**	input.property-pi=true
0240-table/auto-min-overflow.html	files/unittest/0240-table/auto-min-overflow.html	1	text/html	input.include=**	input.property-pi=true
0240-table/auto-min-slight-overflow.html	files/unittest/0240-table/auto-min-slight-overflow.html	1	text/html	input.include=**	input.property-pi=true
0240-table/br-in-anonrow.html	files/unittest/0240-table/br-in-anonrow.html	1	text/html	input.include=**	input.property-pi=true
0240-table/caption-in-float.html	files/unittest/0240-table/caption-in-float.html	1	text/html	input.include=**	input.property-pi=true
0240-table/caption-table-margin.html	files/unittest/0240-table/caption-table-margin.html	1	text/html	input.include=**	input.property-pi=true
0240-table/cell-control-chars.html	files/unittest/0240-table/cell-control-chars.html	1	text/html	input.include=**	input.property-pi=true
0240-table/colspan-continuation.html	files/unittest/0240-table/colspan-continuation.html	1	text/html	input.include=**	input.property-pi=true
0240-table/empty-table.html	files/unittest/0240-table/empty-table.html	1	text/html	input.include=**	input.property-pi=true
0240-table/first-rowspan.html	files/unittest/0240-table/first-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0240-table/float-break.html	files/unittest/0240-table/float-break.html	1	text/html	input.include=**	input.property-pi=true
0240-table/float-table-caption.html	files/unittest/0240-table/float-table-caption.html	1	text/html	input.include=**	input.property-pi=true
0240-table/float.html	files/unittest/0240-table/float.html	1	text/html	input.include=**	input.property-pi=true
0240-table/frame-rules.html	files/unittest/0240-table/frame-rules.html	1	text/html	input.include=**	input.property-pi=true
0240-table/header-footer-colspan-limit.html	files/unittest/0240-table/header-footer-colspan-limit.html	1	text/html	input.include=**	input.property-pi=true
0240-table/image-in-cell.html	files/unittest/0240-table/image-in-cell.html	1	text/html	input.include=**	input.property-pi=true
0240-table/rowspan-after-empty-row.html	files/unittest/0240-table/rowspan-after-empty-row.html	1	text/html	input.include=**	input.property-pi=true
0240-table/single-row-split-after-line.html	files/unittest/0240-table/single-row-split-after-line.html	1	text/html	input.include=**	input.property-pi=true
0240-table/table-limit-empty-body.html	files/unittest/0240-table/table-limit-empty-body.html	1	text/html	input.include=**	input.property-pi=true
0240-table/z-order-2.html	files/unittest/0240-table/z-order-2.html	1	text/html	input.include=**	input.property-pi=true
0240-table/z-order.html	files/unittest/0240-table/z-order.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/group-size-empty-rows.html	files/unittest/0242-table-height/group-size-empty-rows.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/percent-rowspan-groups.html	files/unittest/0242-table-height/percent-rowspan-groups.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/row-percent-2.html	files/unittest/0242-table-height/row-percent-2.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/row-percent.html	files/unittest/0242-table-height/row-percent.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/rowgroup-height.html	files/unittest/0242-table-height/rowgroup-height.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/rowspan-2.html	files/unittest/0242-table-height/rowspan-2.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/rowspan-3.html	files/unittest/0242-table-height/rowspan-3.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/rowspan.html	files/unittest/0242-table-height/rowspan.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/table-cell-rowspan-height.html	files/unittest/0242-table-height/table-cell-rowspan-height.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/table-height.html	files/unittest/0242-table-height/table-height.html	1	text/html	input.include=**	input.property-pi=true
0242-table-height/zero-percent-row-rowspan.html	files/unittest/0242-table-height/zero-percent-row-rowspan.html	1	text/html	input.include=**	input.property-pi=true
